store_name,latitude,longitude
La Cucaracha,41.907723,12.452006
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
FOOLISH SHOP,41.8967068,12.4822025
Minibar Roma,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
A Putia,41.9317097,12.5115604
Siam Cuisine,41.9091283,12.491258
Beerbubbles,41.88668029999999,12.5609273
ODStore,41.8967068,12.4822025
Antica Pizzeria da Michele,41.9150181,12.4747157
Maremma Gourmet,41.9219471,12.5131776
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Minibar Roma,41.9083427,12.498038
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Caseificio Peroni,41.8153814,12.6002137
Stella sushi,41.8621995,12.5688678
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Pangea,41.9420985,12.5253675
FOOLISH SHOP,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
Crudo Sushi & Pokè,41.91427110000001,12.3866498
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
La Biga,41.8914901,12.4925557
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Casa Ciambella,41.8967774,12.4769384
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Vero food and smiles - Eur,41.9056133,12.4957952
Americaland,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
One Market,41.87010069999999,12.5313102
Legami Sushi & More,41.911333,12.493917
Porcadella,41.9097107,12.4670075
California cookhouse,41.9385473,12.5328887
La Soffitta Renovatio,41.90591,12.4590061
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Sushi Shop,41.917649,12.499743
 Chiancheria Gourmet,41.8719042,12.4798009
Maremma Gourmet,41.9219471,12.5131776
Avocado Bar Roma,41.8938729,12.488272
Sfilatino Gourmet,41.9132569,12.4513242
La Cucaracha,41.907723,12.452006
The Yellow Bar,41.904907,12.5045377
Ami Pokè,41.8967068,12.4822025
Color pokè & salad,41.8967068,12.4822025
Gelateria Carte D'Or,41.8967068,12.4822025
Coca - Cola Restaurant & Bar,41.9083427,12.498038
POK - Poll'ok,41.9110599,12.5000541
Er Tegame,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Avocado Bar Roma,41.8938729,12.488272
Lucky Sushi,41.9061126,12.4454153
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
GROM Express - Gelato,41.8967068,12.4822025
Piccadilly,41.816723,12.4590339
Lucky Sushi,41.9061126,12.4454153
Il Salumaio,41.9062207,12.4800201
Borgo 139,41.903891,12.4596849
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Voglia di pane,41.9064613,12.4453775
Nonna che Pizza!,41.9079984,12.454081
Palma Poké,41.8525799,12.4799057
A Tutta Bufala,41.9365503,12.516718
Voglia di pane,41.9064613,12.4453775
Verdefresco,41.9069454,12.4951903
Que Pokè,41.9173911,12.4646226
La Cantina di Pescaria,41.9127067,12.4416853
Gelateria Retro',41.8988676,12.4339363
One Market,41.87010069999999,12.5313102
Americaland,41.8967068,12.4822025
La casa de los Burritos,41.8787557,12.5448482
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Farina Pick Your Kind,41.9097312,12.5425921
Ami Pokè,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
American Candy Corner,41.8776015,12.5184314
LM Frutta,41.9029722,12.4872246
American Candy Corner,41.8776015,12.5184314
Halal indian restaurant,41.8998768,12.50107
ODStore,41.8967068,12.4822025
Flower burger,41.9107253,12.5006164
One Market,41.87010069999999,12.5313102
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
Pasticceria @ Dolcevita,41.922318,12.3758021
Stella sushi,41.8621995,12.5688678
Bombolone @ DolceVita,41.9006358,12.4801556
Enoteca 38,41.8967981,12.4331879
American Candy Corner,41.8776015,12.5184314
FOOLISH SHOP,41.8967068,12.4822025
HODDIE HOT DOG,41.8967068,12.4822025
A-Pollo,41.9156507,12.4368127
California Burger House,41.8645126,12.6459978
12oz Coffee Joint,41.901424,12.502325
FOOLISH SHOP,41.8967068,12.4822025
Grammo,41.832494,12.4624778
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Festa Vino e Snack,41.8938307,12.4894858
California Poke House,41.8967068,12.4822025
I dolci di Maremma Gourmet,41.9219471,12.5131776
Temakinho,41.8967068,12.4822025
Sushi tonde,41.8656399,12.4795413
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
L'Enoteca Gourmet,41.8728919,12.5276237
FOOLISH SHOP,41.8967068,12.4822025
Capatoast Maximo,41.808877,12.4857929
 Chiancheria Gourmet,41.8719042,12.4798009
Farina Kitchen,41.8810099,12.4692667
100 Montaditos,41.9082663,12.5383794
Birreria Lapsutinna,41.8967068,12.4822025
Sfizi e Delizie,41.8745595,12.4512964
 La Miglior Colomba di Milano - DolceVita by Vergani,41.8967068,12.4822025
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Legami Sushi & More,41.911333,12.493917
California Poke House,41.8967068,12.4822025
Cornetto Special & American Market,41.8753478,12.5234638
FOOLISH SHOP,41.8967068,12.4822025
Dolce Green,41.90312369999999,12.4819733
Le lasagne di Nonna Rosa,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Drupa Caffe,41.9441202,12.3903066
Maremma Gourmet,41.9219471,12.5131776
Bombay ristorante indiano,41.8814212,12.5123576
Smokery by Roadhouse,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Smokery by Roadhouse,41.8967068,12.4822025
L'Osteria Birra del Borgo,41.9085768,12.4596545
FOOLISH SHOP,41.8967068,12.4822025
Carnal by Roy Caceres,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Poke House,41.8967068,12.4822025
KFC,41.8967068,12.4822025
Damplings,41.9350483,12.5362692
Borgo 139,41.903891,12.4596849
Bombay ristorante indiano,41.8814212,12.5123576
One Market,41.87010069999999,12.5313102
SaSa Sandwich and Salad,41.92939070000001,12.4860205
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Caffetteria Gio,41.8987746,12.4684514
Pasticceria @ Dolcevita,41.922318,12.3758021
Grammo,41.832494,12.4624778
Le lasagne di Nonna Rosa,41.9083427,12.498038
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Drupa Caffe,41.9441202,12.3903066
La casa de los Burritos,41.8787557,12.5448482
 Chiancheria Gourmet,41.8719042,12.4798009
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pokè by Daruma - Kosher,41.8928804,12.4779763
One Market,41.87010069999999,12.5313102
Farina Pick Your Kind,41.9097312,12.5425921
Americaland,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Pasticceria @ Dolcevita,41.922318,12.3758021
Drupa Caffe,41.9441202,12.3903066
American Candy Corner,41.8776015,12.5184314
FOOLISH SHOP,41.8967068,12.4822025
Elettroforno Frontoni Ostiense,41.8530942,12.4769029
One Market,41.87010069999999,12.5313102
Enoteca 38,41.8967981,12.4331879
Farina Pick Your Kind,41.9097312,12.5425921
Smokery by Roadhouse,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Mercato Arabo,41.8780016,12.5681245
Pollo Arena,41.8995637,12.4751423
SfizioLand,41.8967068,12.4822025
Pasta e Vino Come Na Vorta,41.8906983,12.4692916
Rugiati,41.871369,12.5152466
O Rei Do Marisco,41.9112453,12.5240477
Mine,41.8967068,12.4822025
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Smokery by Roadhouse,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Pokè by Daruma - Kosher,41.8928804,12.4779763
FOOLISH SHOP,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
Caffe Washington,41.9007833,12.4968467
3 Quarti Prati,41.908431,12.464738
Bottiglieria Pigneto,41.8879204,12.5298986
One Market,41.87010069999999,12.5313102
California Burger House,41.8645126,12.6459978
Casa & Bottega,41.9005349,12.4696666
I Love Burger & much more,41.8967068,12.4822025
Odoroki,41.9111614,12.4997316
Minibar Roma,41.9083427,12.498038
Jollibee,41.9083959,12.4578032
Beerbubbles,41.88668029999999,12.5609273
Açai sisters,41.907045,12.4959616
El Maiz,41.9089176,12.4542201
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Crudo Sushi & Pokè,41.91427110000001,12.3866498
La Bottega Del Pizzolaio,41.9493191,12.6019361
FOOLISH SHOP,41.8967068,12.4822025
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Box 19 BBQ Grill - Burgers & Baguettes,41.8967068,12.4822025
Gelateria Lanzallotto,41.9357266,12.516069
La casa de los Burritos,41.8787557,12.5448482
 Chiancheria Gourmet,41.8719042,12.4798009
Americaland,41.8967068,12.4822025
Pizzeria San Giorgio,41.8612818,12.6191894
Capatoast Maximo,41.808877,12.4857929
Sfilatino Gourmet,41.9132569,12.4513242
LM Frutta,41.9029722,12.4872246
Pokè Burger by Ami Pokè,41.8967068,12.4822025
'O Famo Strano,41.8932059,12.5157985
Mine,41.8967068,12.4822025
Solero Smoothies,41.939943,12.5128152
Americaland,41.8967068,12.4822025
Porcadella,41.9097107,12.4670075
Pokè Burger by Ami Pokè,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Pokè Burger by Ami Pokè,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Stella sushi,41.8621995,12.5688678
Grammo,41.832494,12.4624778
La casa de los Burritos,41.8787557,12.5448482
American Candy Corner,41.8776015,12.5184314
Cecchetti Il Salumiere,41.8691577,12.5280961
I dolci toscani,41.8757157,12.4534825
L'Enoteca Gourmet,41.8728919,12.5276237
American Candy Corner,41.8776015,12.5184314
Le lasagne di Nonna Rosa,41.9083427,12.498038
Anema e cozze,41.9718327,12.5402753
Gino Piada,41.938644,12.469222
Coca - Cola Restaurant & Bar,41.9083427,12.498038
Caffetteria Gio,41.8987746,12.4684514
Americaland,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Amare Fish and Go,41.8967068,12.4822025
El Maiz,41.9089176,12.4542201
La Santeria di Mare,41.88815839999999,12.5301674
Smokery by Roadhouse,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
Ami Pokè,41.8967068,12.4822025
Gino Piada,41.938644,12.469222
Così e la pizza bistrot,41.8448041,12.456531
Gelateria Retro',41.8988676,12.4339363
Capatoast Maximo,41.808877,12.4857929
Beverly Hills Burger,41.9045889,12.5044974
Americaland,41.8967068,12.4822025
I dolci di Maremma Gourmet,41.9219471,12.5131776
Old Wild West,41.8967068,12.4822025
Le lasagne di Nonna Rosa,41.9083427,12.498038
Kathmandu fast food,41.8939882,12.5027381
Bombolone @ DolceVita,41.9006358,12.4801556
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Bar Birreria Nabil,41.8889898,12.5260432
Mister Poke,41.8995448,12.5367838
FOOLISH SHOP,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
One Market,41.87010069999999,12.5313102
Il Vero Alfredo,41.9059185,12.477281
One Market,41.87010069999999,12.5313102
How I Met Your Burger,41.889217,12.5071166
The Second,41.8967068,12.4822025
Borgo 139,41.903891,12.4596849
Nonna che Pizza!,41.9079984,12.454081
La Fraschetta di Castel Sant’Angelo,41.90012540000001,12.4667988
Burgerland,41.9122829,12.5205983
Betty's Burger,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Burgez,41.9087185,12.4548855
It's sweet time,41.9066811,12.4459598
Drupa Caffe,41.9441202,12.3903066
Pokè Burger by Ami Pokè,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Le lasagne di Nonna Rosa,41.9083427,12.498038
La casa de los Burritos,41.8787557,12.5448482
Farina Pick Your Kind,41.9097312,12.5425921
Da Carmela - Pasta fatta a mano,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
Insalateria Roma,41.9083427,12.498038
Crea il tuo Menù,41.9410998,12.5491777
Genuino,41.8774492,12.5320903
Ham Holy Burger,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Burger bubbles,41.8967068,12.4822025
Da Giovanni ROM,41.9460735,12.4667486
Sfizietto ripieno in pasta,41.9090818,12.4533192
One Market,41.87010069999999,12.5313102
 Chiancheria Gourmet,41.8719042,12.4798009
America Graffiti,41.8406865,12.5520659
Piccadilly,41.816723,12.4590339
Flower burger,41.9107253,12.5006164
Gold Burger,41.8834498,12.5377372
Caseificio Peroni,41.8153814,12.6002137
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Paluma Cocktail Lab,41.8693112,12.5171093
Pasticceria @ Dolcevita,41.922318,12.3758021
California cookhouse,41.9385473,12.5328887
Da Giovanni,41.9460735,12.4667486
L'Enoteca Gourmet,41.8728919,12.5276237
Pausa panino,41.8674396,12.4927454
Beerbubbles,41.88668029999999,12.5609273
ODStore,41.8967068,12.4822025
Eataly - Pizza & Cucina,41.8711952,12.4867932
Gelateria Retro',41.8988676,12.4339363
Enoteca 38,41.8967981,12.4331879
One Market,41.87010069999999,12.5313102
Anema e cozze,41.9718327,12.5402753
One Market,41.87010069999999,12.5313102
Velato & Co,41.9092449,12.4591777
Panino giusto,41.81661889999999,12.4583704
 La Pinsotteria - Panini di Pinsa,41.9674509,12.517352
Toyama,41.909114,12.521726
Maat Pancakes,41.8542931,12.5654982
Alice Pizza - Primavalle NON ATTIVARE,41.9249047,12.4138979
Hard Rock Cafe,41.90634,12.4897514
FOOLISH SHOP,41.8967068,12.4822025
Minibar Roma,41.9083427,12.498038
Bottiglieria Pigneto,41.8879204,12.5298986
FOOLISH SHOP,41.8967068,12.4822025
Amare Fish and Go,41.8967068,12.4822025
La Fornace,41.9805602,12.4944188
California Burger House,41.8645126,12.6459978
La tonneria,41.8908154,12.4685058
Capatoast Maximo,41.808877,12.4857929
How I Met Your Burger,41.889217,12.5071166
Cornetto Special & American Market,41.8753478,12.5234638
Jollibee,41.9083959,12.4578032
Palma Poké,41.8525799,12.4799057
Voglia di pane,41.9064613,12.4453775
Americaland,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
Pasticceria @ Dolcevita,41.922318,12.3758021
HODDIE HOT DOG,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Açai sisters,41.907045,12.4959616
Voglia di pane,41.9064613,12.4453775
Caseificio Peroni,41.8153814,12.6002137
Lucky Sushi,41.9061126,12.4454153
Kathmandu fast food,41.8939882,12.5027381
Porto-Fish & Chips,41.8967068,12.4822025
Panino giusto,41.81661889999999,12.4583704
I Love Burger & much more,41.8967068,12.4822025
Da pulcinella,41.8973969,12.4300254
FOOLISH SHOP,41.8967068,12.4822025
 Chiancheria Gourmet,41.8719042,12.4798009
Old Wild West,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Hosteria del Mercato,41.90666600000001,12.479819
Beerbubbles,41.88668029999999,12.5609273
Ham Holy Burger,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Ami Pokè,41.8967068,12.4822025
Caffetteria Gio,41.8987746,12.4684514
3 Quarti Prati,41.908431,12.464738
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Pasticceria @ Dolcevita,41.922318,12.3758021
Gold Burger,41.8834498,12.5377372
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Breakfast on Delivery,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Americaland,41.8967068,12.4822025
Ben & Jerry's Food House,41.9083427,12.498038
Caffetteria Gio,41.8987746,12.4684514
Sfizietto ripieno in pasta,41.9090818,12.4533192
LM Frutta,41.9029722,12.4872246
Jollibee,41.9083959,12.4578032
La Soffitta Renovatio,41.90591,12.4590061
Americaland,41.8967068,12.4822025
Mokamilk,41.8769046,12.5165257
Le lasagne di Nonna Rosa,41.9083427,12.498038
Pollo Arena,41.8995637,12.4751423
Poke Bar,41.8991093,12.5158582
Enoteca Vago In Vino,41.869076,12.5271104
La Bottega Del Pizzolaio,41.9493191,12.6019361
 Chiancheria Gourmet,41.8719042,12.4798009
Wrap Bubbles,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Ami Pokè,41.8967068,12.4822025
I Love Burger & much more,41.8967068,12.4822025
Vero food and smiles - Eur,41.9056133,12.4957952
Holy pokè,41.8967068,12.4822025
Salvatore Di Matteo Le Gourmet,41.9050484,12.4717818
Hard Rock Cafe,41.90634,12.4897514
Ami Pokè,41.8967068,12.4822025
Bottega Svedese IKEA,41.8967068,12.4822025
La Fornace,41.9805602,12.4944188
A Tutta Bufala,41.9365503,12.516718
Americaland,41.8967068,12.4822025
La casa de los Burritos,41.8787557,12.5448482
Kalowry,41.8967068,12.4822025
La saletta di paperi e papere,41.8893745,12.5612885
Cornetto Special & American Market,41.8753478,12.5234638
Farina Pick Your Kind,41.9097312,12.5425921
Pizzeria Al Baraka halal,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Le lasagne di Nonna Rosa,41.9083427,12.498038
FOOLISH SHOP,41.8967068,12.4822025
Legami Sushi & More,41.911333,12.493917
Americaland,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Pizzeria Al Baraka halal,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Hard Rock Cafe,41.90634,12.4897514
ODStore,41.8967068,12.4822025
Genuino,41.8774492,12.5320903
Gino Sorbillo Lievito Madre,41.8984164,12.5041733
Da Giovanni,41.9460735,12.4667486
Maremma Gourmet,41.9219471,12.5131776
Ham Holy Burger,41.8967068,12.4822025
Mangiafuoco,41.948298,12.5864757
Smokery by Roadhouse,41.8967068,12.4822025
Breakfast on Delivery,41.8967068,12.4822025
Cucina del Teatro,41.900435,12.469465
Cornetto Special & American Market,41.8753478,12.5234638
Rusticini,41.8735498,12.5194902
Smokery by Roadhouse,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
American Candy Corner,41.8776015,12.5184314
California Poke House,41.8967068,12.4822025
Farina Kitchen,41.8810099,12.4692667
Nonna che Pizza!,41.9079984,12.454081
Mi'Ndujo,41.8967068,12.4822025
Il Pozzo since 1973,41.8579532,12.4408568
ODStore,41.8967068,12.4822025
LM Frutta,41.9029722,12.4872246
Sushi Kong,41.8817377,12.4601123
La saletta di paperi e papere,41.8893745,12.5612885
Da Giovanni,41.9460735,12.4667486
Sweet King,41.9256603,12.516733
MONDO ARANCINA,41.90958,12.4670893
Açai sisters,41.907045,12.4959616
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
Burromaki Roll by Food Prime,41.8967068,12.4822025
Saloon del panino - Portuense,41.8597715,12.451424
Sirtaki Sfizi Greci,41.852531,12.716759
FOOLISH SHOP,41.8967068,12.4822025
Zumi sushi,41.8475446,12.4787235
 Chiancheria Gourmet,41.8719042,12.4798009
One Market,41.87010069999999,12.5313102
Lucky Sushi,41.9061126,12.4454153
Siam Cuisine,41.9091283,12.491258
L'Enoteca Gourmet,41.8728919,12.5276237
The Second,41.8967068,12.4822025
Color pokè & salad,41.8967068,12.4822025
Ristorante Roberto,41.8140337,12.4497887
Il Convivio Troiani,41.901561,12.472707
Stella sushi,41.8621995,12.5688678
Damplings,41.9350483,12.5362692
L'Enoteca Gourmet,41.8728919,12.5276237
Stella sushi,41.8621995,12.5688678
Pokè by Daruma - Kosher,41.8928804,12.4779763
La Fornace,41.9805602,12.4944188
Anema e cozze,41.9718327,12.5402753
La casa de los Burritos,41.8787557,12.5448482
Panino giusto,41.81661889999999,12.4583704
Vip Very Italian Pizza Roma,41.8971078,12.4721769
Bottiglieria Pigneto,41.8879204,12.5298986
Ham Holy Burger,41.8967068,12.4822025
Pasticceria @ Dolcevita,41.922318,12.3758021
El Maiz,41.9089176,12.4542201
Crudo Sushi & Pokè,41.91427110000001,12.3866498
Sirtaki Sfizi Greci,41.852531,12.716759
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Birretta Wine & Food,41.9124159,12.4563726
Americaland,41.8967068,12.4822025
Capatoast Maximo,41.808877,12.4857929
Beerbubbles,41.88668029999999,12.5609273
I dolci toscani,41.8757157,12.4534825
Hard Rock Cafe,41.90634,12.4897514
Halal indian restaurant,41.8998768,12.50107
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Dolce Green,41.90312369999999,12.4819733
Cugino,41.871137,12.5815217
FOOLISH SHOP,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Il Convivio Troiani,41.901561,12.472707
Crea il tuo Menù,41.9410998,12.5491777
Capatoast Maximo,41.808877,12.4857929
Damplings,41.9350483,12.5362692
Smokery by Roadhouse,41.8967068,12.4822025
Gino Piada,41.938644,12.469222
Gold Burger,41.8834498,12.5377372
Beerbubbles,41.88668029999999,12.5609273
FOOLISH SHOP,41.8967068,12.4822025
Sushi tonde,41.8656399,12.4795413
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
FOOLISH SHOP,41.8967068,12.4822025
Il Ghiottone Naticchioni Paolo,41.765683,12.223995
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Cecchetti Il Salumiere,41.8691577,12.5280961
Mokamilk,41.8769046,12.5165257
Smokery by Roadhouse,41.8967068,12.4822025
Pasqualino il Re del Panino,41.9287307,12.4263007
Old Wild West,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Vero Food Colonna,41.9094634,12.467149
 Chiancheria Gourmet,41.8719042,12.4798009
Smokery by Roadhouse,41.8967068,12.4822025
L’Enoteca di Maremma Gourmet,41.8728919,12.5276237
Americaland,41.8967068,12.4822025
Casa Ciambella,41.8967774,12.4769384
FOOLISH SHOP,41.8967068,12.4822025
Anema e cozze,41.9718327,12.5402753
Que Pokè,41.9173911,12.4646226
Palma Poké,41.8525799,12.4799057
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Rugiati,41.871369,12.5152466
Sfilatino Gourmet,41.9132569,12.4513242
 Chiancheria Gourmet,41.8719042,12.4798009
American Candy Corner,41.8776015,12.5184314
Flower Burger,41.9107253,12.5006164
Cody Sushi • Pokè,41.8967068,12.4822025
 Mattarello D'Oro,41.9522274,12.5433382
 Chiancheria Gourmet,41.8719042,12.4798009
ODStore,41.8967068,12.4822025
Casa Ciambella,41.8967774,12.4769384
FOOLISH SHOP,41.8967068,12.4822025
Capatoast Maximo,41.808877,12.4857929
Pokè by Daruma - Kosher,41.8928804,12.4779763
Americaland,41.8967068,12.4822025
Casa & Bottega,41.9005349,12.4696666
The Yellow Bar,41.904907,12.5045377
FOOLISH SHOP,41.8967068,12.4822025
Sandwiches & Bowls by 12oz Coffee Joint,41.901424,12.502325
Drupa Caffe,41.9441202,12.3903066
ODStore,41.8967068,12.4822025
One Market,41.87010069999999,12.5313102
Insalateria Roma,41.9083427,12.498038
Cecchetti Il Salumiere,41.8691577,12.5280961
Bombay ristorante indiano,41.8814212,12.5123576
Bombolone @ DolceVita,41.9006358,12.4801556
FOOLISH SHOP,41.8967068,12.4822025
Beerbubbles,41.88668029999999,12.5609273
Minibar Roma,41.9083427,12.498038
Octopus,41.9072822,12.5046675
FOOLISH SHOP,41.8967068,12.4822025
Gold Burger,41.8834498,12.5377372
Grammo,41.832494,12.4624778
FOOLISH SHOP,41.8967068,12.4822025
100 Montaditos,41.9082663,12.5383794
FOOLISH SHOP,41.8967068,12.4822025
Pasqualino il Re del Panino,41.9287307,12.4263007
Viva Nachos,41.8967068,12.4822025
ODStore,41.8967068,12.4822025
martino pizza & polli dal 1984,41.8641061,12.5481082
FOOLISH SHOP,41.8967068,12.4822025
DosaggioZero,41.9098092,12.5390596
Sfilatino Gourmet,41.9132569,12.4513242
La Santeria di Mare,41.88815839999999,12.5301674
Le lasagne di Nonna Rosa,41.9083427,12.498038
La Cantina di Pescaria,41.9127067,12.4416853
Insalateria Roma,41.9083427,12.498038
Insalateria Roma,41.9083427,12.498038
Gino Sorbillo Lievito Madre,41.8984164,12.5041733
Drupa Caffe,41.9441202,12.3903066
FOOLISH SHOP,41.8967068,12.4822025
Da Giovanni,41.9460735,12.4667486
Cucina del Teatro,41.900435,12.469465
LM Frutta,41.9029722,12.4872246
Stella sushi,41.8621995,12.5688678
FOOLISH SHOP,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Stella sushi,41.8621995,12.5688678
Genuino,41.8774492,12.5320903
ODStore,41.8967068,12.4822025
Ham Holy Burger,41.8967068,12.4822025
Maremma Gourmet,41.9219471,12.5131776
Sfilatino Gourmet,41.9132569,12.4513242
Gelateria Lanzallotto,41.9357266,12.516069
Mama Pokè,41.8321152,12.4664722
Dolce Green,41.90312369999999,12.4819733
Pizza Lampo,41.8739531,12.4442508
Pausa panino,41.8674396,12.4927454
Da Carmela - Pasta fatta a mano,41.8967068,12.4822025
Burrito’s Way,41.8967068,12.4822025
Breakfast on Delivery,41.8967068,12.4822025
Battistini Healthy Boutique,41.9139089,12.4184299
La Cantina di Pescaria,41.9127067,12.4416853
Bombay ristorante indiano,41.8814212,12.5123576
martino pizza & polli dal 1984,41.8641061,12.5481082
Ben & Jerry's Food House,41.9083427,12.498038
Burgez,41.9087185,12.4548855
One Market,41.87010069999999,12.5313102
One Market,41.87010069999999,12.5313102
Halal indian restaurant,41.8998768,12.50107
FOOLISH SHOP,41.8967068,12.4822025
Ami Pokè,41.8967068,12.4822025
Wrap Bubbles,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Viva Nachos,41.8967068,12.4822025
Piccola Puglia,41.9128631,12.4971563
Mexican Poke,41.9083519,12.4979873
FOOLISH SHOP,41.8967068,12.4822025
Sfilatino Gourmet,41.9132569,12.4513242
Sfizi e Delizie,41.8745595,12.4512964
Lucky Sushi,41.9061126,12.4454153
FOOLISH SHOP,41.8967068,12.4822025
L'Enoteca Gourmet,41.8728919,12.5276237
Lo stravizio street food,41.834436,12.4249355
Insalateria Roma,41.9083427,12.498038
Americaland,41.8967068,12.4822025
FOOLISH SHOP,41.8967068,12.4822025
Bakery House,41.923267,12.5107395
FOOLISH SHOP,41.8967068,12.4822025
Old Wild West,41.8967068,12.4822025
Birretta Wine & Food,41.9124159,12.4563726
Siam Cuisine,41.9091283,12.491258
DosaggioZero,41.9098092,12.5390596
The Second,41.8967068,12.4822025
Americaland,41.8967068,12.4822025
Borgo 139,41.903891,12.4596849
Capatoast Maximo,41.808877,12.4857929
