country_code,city_code,store_name
IT,ROM,Pokè By Daruma
IT,ROM,I Love Burger & much more
IT,ROM,Da Bucatino
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,Caffe Washington
IT,ROM,Fualdé L'Assaggio
IT,ROM,Viva Nachos
IT,ROM,I Love Burger & much more
IT,ROM,Grammo
IT,ROM,American Candy Corner
IT,ROM,Maremma Gourmet
IT,ROM,Americaland
IT,ROM,FOOLISH SHOP
IT,ROM,Bottiglieria Pigneto
IT,ROM,Beerbubbles
IT,ROM,American Candy Corner
IT,ROM,American Candy Corner
IT,ROM,Rugiati
IT,ROM,Beerbubbles
IT,ROM,Sfilatino Gourmet
IT,ROM,Antica Pizzeria da Michele
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,Gelateria Retro'
IT,ROM,Old Wild West
IT,ROM,Fumo Bbq
IT,ROM,Voglia di Pizza Viale Dei Romanisti
IT,ROM,Pollo Arena
IT,ROM,FOOLISH SHOP
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Farina Pick Your Kind
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Minibar Roma
IT,ROM,ODStore
IT,ROM,Bakery House
IT,ROM,Borgo 139
IT,ROM,A Tutta Bufala
IT,ROM,Mandala Poke
IT,ROM,Bottiglieria Pigneto
IT,ROM,Sushi Kong
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Old Wild West
IT,ROM,L'Enoteca Gourmet
IT,ROM,Drupa Caffe
IT,ROM, Chiancheria Gourmet
IT,ROM, Chiancheria Gourmet
IT,ROM,Mercato Arabo
IT,ROM,Smokery by Roadhouse
IT,ROM,Farina Kitchen
IT,ROM,El Maiz
IT,ROM,Drupa Caffe
IT,ROM,American Candy Corner
IT,ROM, Chiancheria Gourmet
IT,ROM,Americaland
IT,ROM,Piccadilly
IT,ROM,L'Enoteca Gourmet
IT,ROM,Old Wild West
IT,ROM,Smokery by Roadhouse
IT,ROM,Velato & Co
IT,ROM,ODStore
IT,ROM,Palapizza Pisana
IT,ROM,ODStore
IT,ROM,Bombay ristorante indiano
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,PataPinsa
IT,ROM,I Love Burger & much more
IT,ROM,Wrap Bubbles
IT,ROM,Gelateria Retro'
IT,ROM,Gelateria Retro'
IT,ROM,California Burger House
IT,ROM,Farina Kitchen
IT,ROM,Bellacoppia Italian Food
IT,ROM,Crock ‘n Rolls - Street Food
IT,ROM,One Market
IT,ROM,Flower burger
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Hard Rock Cafe
IT,ROM,California Burger House
IT,ROM,Magna... Grecia!
IT,ROM,Kathmandu fast food
IT,ROM,Ami Pokè
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,I dolci di Maremma Gourmet
IT,ROM,One Market
IT,ROM,Palma Poké
IT,ROM,Bakery House
IT,ROM,FOOLISH SHOP
IT,ROM,California Poke House
IT,ROM,Pescato & Mangiato
IT,ROM,Mercato Arabo
IT,ROM, Mattarello D'Oro
IT,ROM,Sushi Shop
IT,ROM,A Tutta Bufala
IT,ROM,Da Giovanni ROM
IT,ROM,American Candy Corner
IT,ROM,Pokè By Daruma
IT,ROM,Beerbubbles
IT,ROM,Kalowry
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Ben & Jerry's - Gelato
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,Panino giusto
IT,ROM,American Candy Corner
IT,ROM,Tiramisù Cafè - Tuscolana
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Panizzo - I Panizzeri
IT,ROM,FOOLISH SHOP
IT,ROM,Kathmandu fast food
IT,ROM,Old Wild West
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,Farina Pick Your Kind
IT,ROM,One Market
IT,ROM,Wrap Bubbles
IT,ROM,Tyler Ponte Milvio
IT,ROM,Pausa panino
IT,ROM,Da Giovanni ROM
IT,ROM,Da Giovanni Rana
IT,ROM,Odoroki
IT,ROM,LM Frutta
IT,ROM,California Poke House
IT,ROM,Bombay ristorante indiano
IT,ROM,Ami Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,Lucky Sushi
IT,ROM,American Candy Corner
IT,ROM,Cucina del Teatro
IT,ROM,Panino giusto
IT,ROM,Ham Holy Burger
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,One Market
IT,ROM,Cucina del Teatro
IT,ROM,One Market
IT,ROM,I Love Burger & much more
IT,ROM,Cody Sushi • Pokè
IT,ROM,How I Met Your Burger
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,American Candy Corner
IT,ROM,Bombay ristorante indiano
IT,ROM,Beerbubbles
IT,ROM,Acacie e Pepe Cucina e cicchetti
IT,ROM,Madeleine
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,Flower burger
IT,ROM,Stella sushi
IT,ROM,FOOLISH SHOP
IT,ROM,California Poke House
IT,ROM,Panizzo - I Panizzeri
IT,ROM,Pizza al volo
IT,ROM,Odoroki
IT,ROM,FOOLISH SHOP
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Sushi tonde
IT,ROM,Insalateria Roma
IT,ROM,America Graffiti
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,LM Frutta
IT,ROM,ODStore
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Nonna Lia Panzerotti
IT,ROM,Wrap Bubbles
IT,ROM,I Love Burger & much more
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,ODStore
IT,ROM,Lo stravizio street food
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Volpe Pasini - Bistrò Italiano
IT,ROM,Er Burger
IT,ROM,Bombay ristorante indiano
IT,ROM,FOOLISH SHOP
IT,ROM,Smokery by Roadhouse
IT,ROM,Sfilatino Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,martino pizza & polli dal 1984
IT,ROM,Da Giovanni ROM
IT,ROM,Rugiati
IT,ROM,American Candy Corner
IT,ROM,Pizza Fantasy & Service
IT,ROM,Stella sushi
IT,ROM,Bombolone @ DolceVita
IT,ROM,Damplings
IT,ROM,Mokamilk
IT,ROM,Pinsa & Delicious Ardeatino
IT,ROM,Genuino
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Mercato Arabo
IT,ROM,La Bottega Del Pizzolaio
IT,ROM,Alice Pizza
IT,ROM,Wrap Bubbles
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Poke Bar
IT,ROM,A Putia
IT,ROM,Burger bubbles
IT,ROM,Palma Poké
IT,ROM,FOOLISH SHOP
IT,ROM,Top Pizza
IT,ROM,FOOLISH SHOP
IT,ROM,Stella sushi
IT,ROM,"La Cucina di Mamma @Pasta, Pizza & Drink"
IT,ROM,Vero food and smiles - Eur
IT,ROM,Betty's Burger
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Que Pokè
IT,ROM,Bottega Svedese IKEA
IT,ROM,One Market
IT,ROM,Shiso Restaurant
IT,ROM,ODStore
IT,ROM,Americaland
IT,ROM,DosaggioZero
IT,ROM,FOOLISH SHOP
IT,ROM,Birretta Wine & Food
IT,ROM,California cookhouse
IT,ROM,Nonna che Pizza!
IT,ROM,Ham Holy Burger - Termini
IT,ROM, Mattarello D'Oro
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Chickenbot
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Kalowry
IT,ROM,Volpe Pasini - Bistrò Italiano
IT,ROM,Wrap Bubbles
IT,ROM,Sfilatino Gourmet
IT,ROM,Paluma Cocktail Lab
IT,ROM,One Market
IT,ROM,Flower burger
IT,ROM,Americaland
IT,ROM,L'Enoteca Gourmet
IT,ROM,Burger bubbles
IT,ROM,Fualdé L'Assaggio
IT,ROM,Pausa panino
IT,ROM,Insalateria Roma
IT,ROM,I Picciotti
IT,ROM,ODStore
IT,ROM,PataPinsa
IT,ROM,Farina Kitchen
IT,ROM,Piccadilly
IT,ROM,Kilo - Tirso
IT,ROM,Lucky Sushi
IT,ROM,California Poke House
IT,ROM,One Market
IT,ROM,ODStore
IT,ROM,Lucky Sushi
IT,ROM,Sushi tonde
IT,ROM,La Fraschetta di Castel Sant’Angelo
IT,ROM,American Candy Corner
IT,ROM,La casa de los Burritos
IT,ROM,Beerbubbles
IT,ROM,FOOLISH SHOP
IT,ROM,Bendito Burrito
IT,ROM,American Candy Corner
IT,ROM,Bakery House
IT,ROM,American Candy Corner
IT,ROM,Wiener Haus
IT,ROM,Hard Rock Cafe
IT,ROM,Americaland
IT,ROM,Crea il tuo Menù
IT,ROM,Viva Nachos
IT,ROM,Magnum Pleasure @ Home
IT,ROM,Vero Food Colonna
IT,ROM,FOOLISH SHOP
IT,ROM,Cecchetti Il Salumiere
IT,ROM,Farina Kitchen
IT,ROM,Wrap Bubbles
IT,ROM,La casa de los Burritos
IT,ROM,Avocado Bar Roma
IT,ROM,Hard Rock Cafe
IT,ROM,StuPisci
IT,ROM,Insalateria Roma
IT,ROM,Acacie e Pepe Cucina e cicchetti
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,ODStore
IT,ROM,Nonna Lia Panzerotti
IT,ROM,I dolci di Maremma Gourmet
IT,ROM,American Candy Corner
IT,ROM,Odoroki
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Rugiati
IT,ROM,Nonna che Pizza!
IT,ROM,One Market
IT,ROM,Americaland
IT,ROM,The Yellow Bar
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM, Il pomodorillo
IT,ROM,Drupa Caffe
IT,ROM,Old Wild West
IT,ROM,Caseificio Peroni
IT,ROM,Voglia di pane
IT,ROM,FOOLISH SHOP
IT,ROM,Martinucci Laboratory
IT,ROM,Caseificio Peroni
IT,ROM,HODDIE HOT DOG
IT,ROM,Così e la pizza bistrot
IT,ROM,Pausa panino
IT,ROM,Lucky Sushi
IT,ROM,Bar Birreria Nabil
IT,ROM,Gelateria Retro'
IT,ROM,Legami Sushi & More
IT,ROM,Drupa Caffe
IT,ROM,Breakfast Rome
IT,ROM,Lucky Sushi
IT,ROM,GROM Express - Gelato
IT,ROM,American Candy Corner
IT,ROM,FOOLISH SHOP
IT,ROM,America Graffiti
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,Americaland
IT,ROM,Il Vero Alfredo
IT,ROM,Halal indian restaurant
IT,ROM,Toyama
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Smokery by Roadhouse
IT,ROM,Casa & Bottega
IT,ROM,Market
IT,ROM,SfizioLand
IT,ROM,Caffetteria Gio
IT,ROM,FOOLISH SHOP
IT,ROM,Piacere Matilda
IT,ROM,Ami Pokè
IT,ROM,ODStore
IT,ROM,Mi'Ndujo
IT,ROM,Da Bucatino
IT,ROM,Volpe Pasini - Bistrò Italiano
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Hoz Dog Burgez
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Ami Pokè
IT,ROM,One Market
IT,ROM,Bar Birreria Nabil
IT,ROM,FOOLISH SHOP
IT,ROM,Panino giusto
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,LM Frutta
IT,ROM, Mattarello D'Oro
IT,ROM,L'Enoteca Gourmet
IT,ROM,Bakery House
IT,ROM,American Candy Corner
IT,ROM,Siam Cuisine
IT,ROM,Gino Piada
IT,ROM,California Burger House
IT,ROM,Panino giusto
IT,ROM,A Tutta Bufala
IT,ROM,Mangiafuoco
IT,ROM,Tyler Ponte Milvio
IT,ROM,Pangea
IT,ROM,Sushi tonde
IT,ROM,Smokery by Roadhouse
IT,ROM,Extra Bowl - Pokè
IT,ROM,One Market
IT,ROM,Panino giusto
IT,ROM,ODStore
IT,ROM,California cookhouse
IT,ROM,Beerbubbles
IT,ROM,Lucky Sushi
IT,ROM,ODStore
IT,ROM,Jollibee
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Avocado Bar Roma
IT,ROM,FOOLISH SHOP
IT,ROM,Legami Sushi & More
IT,ROM,SPARTA
IT,ROM,FOOLISH SHOP
IT,ROM,Bar Birreria Nabil
IT,ROM,Que Pokè
IT,ROM,Wrap Bubbles
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Saloon del panino - Portuense
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Americaland
IT,ROM,Farina Kitchen
IT,ROM,Ferro Pizza
IT,ROM,One Market
IT,ROM,Verdefresco
IT,ROM,LM Frutta
IT,ROM, Chiancheria Gourmet
IT,ROM,Rusticini
IT,ROM,La Granoteca
IT,ROM,Donut e Pancakes
IT,ROM,Beerbubbles
IT,ROM,Enoteca Vago In Vino
IT,ROM,Cecchetti Il Salumiere
IT,ROM,L'Enoteca Gourmet
IT,ROM,Mangiafuoco
IT,ROM,L'Ingrediente Segreto
IT,ROM,Queen Bowls & Salads
IT,ROM,Halal indian restaurant
IT,ROM,Crudo Sushi & Pokè
IT,ROM,Poldo and Friends
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,Holy pokè
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,Drupa Caffe
IT,ROM,Pescaria
IT,ROM,Drupa Caffe
IT,ROM,Palapizza Pisana
IT,ROM,Pizza & Sfizi Kebab
IT,ROM,Stella sushi
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Kitchen
IT,ROM,Caffetteria Gio
IT,ROM,Quintilium LV Cocktail Bar roma
IT,ROM,One Market
IT,ROM,Caffe Washington
IT,ROM,Maybu - Margaritas y burritos
IT,ROM,California Burger House
IT,ROM,Da Giovanni
IT,ROM,Bombay ristorante indiano
IT,ROM,'O Famo Strano
IT,ROM, Il pomodorillo
IT,ROM,Paluma Cocktail Lab
IT,ROM,One Market
IT,ROM,One Market
IT,ROM,American Candy Corner
IT,ROM,One Market
IT,ROM,Burger Art
IT,ROM,Americaland
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Pick Your Kind
IT,ROM,Gelateria Retro'
IT,ROM,Abitudini e Follie
IT,ROM,POK - Poll'ok
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Beerbubbles
IT,ROM,Halal indian restaurant
IT,ROM,FOOLISH SHOP
IT,ROM,La Santeria di Mare
IT,ROM,Minibar Roma
IT,ROM,L'Enoteca Gourmet
IT,ROM,Breakfast on Delivery
IT,ROM,I Love Burger & much more
IT,ROM,PataPinsa
IT,ROM,America Graffiti
IT,ROM,Octopus
IT,ROM,Bottiglieria Pigneto
IT,ROM,California Poke House
IT,ROM,Voglia di pane
IT,ROM,A Tutta Bufala
IT,ROM,FOOLISH SHOP
IT,ROM,America Graffiti
IT,ROM,Jia Ri
IT,ROM,Holy pokè
IT,ROM,Casa & Bottega
IT,ROM,ODStore
IT,ROM,Panificio Lintozzi
IT,ROM,America Graffiti
IT,ROM,Nonna che Pizza!
IT,ROM,Quintilium LV Cocktail Bar roma
IT,ROM,Sushi Shop
IT,ROM,LM Frutta
IT,ROM,Da Giovanni ROM
IT,ROM,Voglia di pane
IT,ROM, Chiancheria Gourmet
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Anema e cozze
IT,ROM,Capatoast Maximo
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Mexican Poke
IT,ROM,Lucky Sushi
IT,ROM,Pausa panino
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Elettroforno Frontoni Eurialo
IT,ROM,Lovbau by Il Mondo a 4 Zampe Parioli
IT,ROM,Anema e cozze
IT,ROM,Cody Sushi • Pokè
IT,ROM,GROM
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,Avocado Bar Roma
IT,ROM,'O Famo Strano
IT,ROM,Pizzeria Al Baraka halal
IT,ROM,FOOLISH SHOP
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Bombay ristorante indiano
IT,ROM, Mattarello D'Oro
IT,ROM,Amare Fish and Go
IT,ROM,Da Bucatino
IT,ROM,FOOLISH SHOP
IT,ROM,Kathmandu fast food
IT,ROM,One Market
IT,ROM,Lucky Sushi
IT,ROM,Velato & Co
IT,ROM,America Graffiti
IT,ROM,Lucky Sushi
IT,ROM,Caffe Washington
IT,ROM,Ham Holy Burger
IT,ROM,FOOLISH SHOP
IT,ROM,American Candy Corner
IT,ROM,Old Wild West
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Beerbubbles
IT,ROM,FOOLISH SHOP
IT,ROM,Maoli'- La Boutique Dei Sapori
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,One Market
IT,ROM,Burgez
IT,ROM,Burgez
IT,ROM,Nonna che Pizza!
IT,ROM,FOOLISH SHOP
IT,ROM,Pizzeria Bella Roma
IT,ROM,Americaland
IT,ROM,PataPinsa
IT,ROM,One Market
IT,ROM,Color pokè & salad
IT,ROM,Ami Pokè
IT,ROM,Mine
IT,ROM,FOOLISH SHOP
IT,ROM,Top Pizza
IT,ROM,Gotha Roma Sushi Restaurant
IT,ROM,Elettroforno Frontoni Ostiense
IT,ROM,Lucky Sushi
IT,ROM,American Candy Corner
IT,ROM,Pangea
IT,ROM,Breakfast on Delivery
IT,ROM,I Love Burger & much more
IT,ROM,Beerbubbles
IT,ROM,Sandwiches & Bowls by 12oz Coffee Joint
IT,ROM,Mine
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Porcadella
IT,ROM,L'Enoteca Gourmet
IT,ROM,Wrap Bubbles
IT,ROM,ODStore
IT,ROM,Gelateria Retro'
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,I Love Burger & much more
IT,ROM,La saletta di paperi e papere
IT,ROM,American Candy Corner
IT,ROM,American Candy Corner
IT,ROM,Beerbubbles
IT,ROM,Casa & Bottega
IT,ROM,Old Wild West
IT,ROM,A Tutta Bufala
IT,ROM,American Candy Corner
IT,ROM,Ristorante Cousine Roma
IT,ROM,Ham Holy Burger
IT,ROM,Drupa Caffe
IT,ROM,La casa de los Burritos
IT,ROM,LM Frutta
IT,ROM,L'Enoteca Gourmet
IT,ROM, Chiancheria Gourmet
IT,ROM,Jollibee
IT,ROM,Viva Nachos
IT,ROM,FOOLISH SHOP
IT,ROM,Americaland
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,Rossopomodoro
IT,ROM,Mavi
IT,ROM,Palma Poké
IT,ROM,Sfilatino Gourmet
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,The Yellow Bar
IT,ROM,Cody Sushi • Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,Sfilatino Gourmet
IT,ROM,Coca - Cola Restaurant & Bar
IT,ROM,Lucky Sushi
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,California Poke House
IT,ROM,La casa de los Burritos
IT,ROM,SaSa Sandwich and Salad
IT,ROM,Birretta Wine & Food
IT,ROM,Halal indian restaurant
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Americaland
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,Siam Cuisine
IT,ROM,Nonna che Pizza!
IT,ROM,Obicà Mozzarella Bar - Parlamento
IT,ROM,The Second
IT,ROM,Ami Pokè
IT,ROM,Ami Pokè
IT,ROM,Cody Sushi • Pokè
IT,ROM,Americaland
IT,ROM,Caffetteria Gio
IT,ROM,Salvatore Di Matteo Le Gourmet
IT,ROM,Halal indian restaurant
IT,ROM,FOOLISH SHOP
IT,ROM,Sweet Dreams
IT,ROM,Gino Piada
IT,ROM,Nonna che Pizza!
IT,ROM,Rusticini
IT,ROM,Insalateria Roma
IT,ROM,Jollibee
IT,ROM,A-Pollo
IT,ROM,Wrap Bubbles
IT,ROM,100 Montaditos
IT,ROM,Paluma Cocktail Lab
IT,ROM,Pizza e lode
IT,ROM,Poke Poke
IT,ROM,Nonna Lia Panzerotti
IT,ROM,Enoteca 38
IT,ROM,Mangiafuoco
IT,ROM,ODStore
IT,ROM,Bombolone @ DolceVita
IT,ROM,Il Funny burger di Kilo
IT,ROM,Bombolone @ DolceVita
IT,ROM,Il Vero Alfredo
IT,ROM,One Market
IT,ROM,La casa de los Burritos
IT,ROM,I Love Burger & much more
IT,ROM,Cody Sushi • Pokè
IT,ROM,Alice Pizza - Primavalle NON ATTIVARE
IT,ROM,Drupa Caffe
IT,ROM,I dolci toscani
IT,ROM,Il Ghiottone Naticchioni Paolo
IT,ROM,Depuravita
IT,ROM,FOOLISH SHOP
IT,ROM,La saletta di paperi e papere
IT,ROM,Bottiglieria Pigneto
IT,ROM,Gold Burger
IT,ROM, Chiancheria Gourmet
IT,ROM,ODStore
IT,ROM,Damplings
IT,ROM,American Candy Corner
IT,ROM,One Market
IT,ROM,Pizza Pig
IT,ROM,LM Frutta
IT,ROM,ODStore
IT,ROM,One Market
IT,ROM,Sushi Kong
IT,ROM,FOOLISH SHOP
IT,ROM,SPARTA
IT,ROM,Nonna che Pizza!
IT,ROM,O Rei Do Marisco
IT,ROM,L'Enoteca Gourmet
IT,ROM,LovBau by Peli e Piume
IT,ROM,Lucky Sushi
IT,ROM,Enoteca Vago In Vino
IT,ROM,FOOLISH SHOP
IT,ROM, Chiancheria Gourmet
IT,ROM,Farina Kitchen
IT,ROM,I dolci di Maremma Gourmet
IT,ROM,American Candy Corner
IT,ROM,Hard Rock Cafe
IT,ROM,Gino Sorbillo Lievito Madre
IT,ROM,The Yellow Bar
IT,ROM,Ferro Pizza
IT,ROM,Pokè Burger by Ami Pokè
IT,ROM,Kathmandu fast food
IT,ROM,Box 19 BBQ Grill - Burgers & Baguettes
IT,ROM,Old Wild West
IT,ROM,Halal indian restaurant
IT,ROM,Stella sushi
IT,ROM,Sushi Shop
IT,ROM,Himalaya's Kashmir
IT,ROM,California cookhouse
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,Panino giusto
IT,ROM,Bottega Vittoria
IT,ROM,LM Frutta
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Nonna che Pizza!
IT,ROM,The Second
IT,ROM,Donut e Pancakes
IT,ROM,Cucina del Teatro
IT,ROM,FOOLISH SHOP
IT,ROM,A Tutta Bufala
IT,ROM,Jollibee
IT,ROM,FOOLISH SHOP
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,Kalowry
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Farina Kitchen
IT,ROM,FOOLISH SHOP
IT,ROM,Eataly - Pizza & Cucina
IT,ROM,Sfizietto ripieno in pasta
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Sushi Shop
IT,ROM,Colazione & Pasticceria @ Dolcevita
IT,ROM,Legami Sushi & More
IT,ROM,Smokery by Roadhouse
IT,ROM,Sirtaki Sfizi Greci
IT,ROM, La Miglior Colomba di Milano - DolceVita by Vergani
IT,ROM,FOOLISH SHOP
IT,ROM,Veggie Bistrot
IT,ROM,Bombolone @ DolceVita
IT,ROM,Nonna che Pizza!
IT,ROM,Farina Lab
IT,ROM,Caffetteria Gio
IT,ROM,Bombay ristorante indiano
IT,ROM,Pasticceria @ Dolcevita
IT,ROM,C&C Food & Drink
IT,ROM,FOOLISH SHOP
IT,ROM,Maat Pancakes
IT,ROM,Grammo
IT,ROM,Farina Pick Your Kind
IT,ROM,Drupa Caffe
IT,ROM,Le lasagne di Nonna Rosa
IT,ROM,California cookhouse
IT,ROM,Vero Food Colonna
IT,ROM,Stella sushi
IT,ROM,One Market
IT,ROM,FOOLISH SHOP
IT,ROM,Legami Sushi & More
IT,ROM,Drupa Caffe
IT,ROM,FOOLISH SHOP
IT,ROM,Capatoast - Prenestina
IT,ROM,American Candy Corner
IT,ROM,Beerbubbles
IT,ROM,Americaland
IT,ROM,I Love Burger & much more
IT,ROM,ODStore
IT,ROM,Burrito’s Way
IT,ROM,Maremma Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,One Market
IT,ROM,Pizzeria 3 Scalini
IT,ROM,Palma Poké
IT,ROM,One Market
IT,ROM,Maremma Gourmet
IT,ROM,Ami Pokè
IT,ROM,Ami Pokè
IT,ROM, Chiancheria Gourmet
IT,ROM,FOOLISH SHOP
IT,ROM,OiSushi
IT,ROM,L’Enoteca di Maremma Gourmet
IT,ROM,Beerbubbles
IT,ROM,Americaland
IT,ROM,Il Salumaio
IT,ROM,Maremma Gourmet
IT,ROM,Maremma Gourmet
IT,ROM,One Market
IT,ROM,Amare Fish and Go
IT,ROM,FOOLISH SHOP
IT,ROM,FOOLISH SHOP
IT,ROM,Capatoast Maximo
IT,ROM,Americaland
IT,ROM,Color pokè & salad
IT,ROM,Ami Pokè
IT,ROM,America Graffiti
IT,ROM,One Market
IT,ROM,Porto-Fish & Chips
IT,ROM,Ami Pokè
IT,ROM,FOOLISH SHOP
IT,ROM,C&C Food & Drink
IT,ROM,Anema e cozze
IT,ROM,Nonna che Pizza!
IT,ROM,L'Enoteca Gourmet
IT,ROM,Maremma Gourmet
IT,ROM,Elettroforno Frontoni Eurialo
IT,ROM,La casa de los Burritos
IT,ROM,Poke Poke
IT,ROM,Wizard Poke
IT,ROM,FOOLISH SHOP
IT,ROM,Ami Pokè
IT,ROM,Ami Pokè
IT,ROM,ODStore
IT,ROM,Bombolone @ DolceVita
IT,ROM,FOOLISH SHOP
IT,ROM,Ham Holy Burger - Termini
IT,ROM,The Gipsy Bar
IT,ROM,LM Frutta
IT,ROM,A Tutta Bufala
IT,ROM,Ham Holy Burger - Termini
IT,ROM,FOOLISH SHOP
IT,ROM,Fualdé L'Assaggio
IT,ROM,Jollibee
IT,ROM,Minibar Roma
IT,ROM,Paluma Cocktail Lab
IT,ROM,Pasta e Vino Come Na Vorta
IT,ROM,SPARTA
IT,ROM,FOOLISH SHOP
IT,ROM,Borgo 139
IT,ROM,Damplings
IT,ROM,Maat Pancakes
IT,ROM,One Market
IT,ROM,LM Frutta
IT,ROM,Cecchetti Il Salumiere
IT,ROM,FOOLISH SHOP
IT,ROM,Birreria Lapsutinna
IT,ROM,Smokery by Roadhouse
IT,ROM,Poke Poke
IT,ROM, La Pinsotteria - Panini di Pinsa
IT,ROM,Smokery by Roadhouse
IT,ROM,Nonna che Pizza!
IT,ROM,Pokè By Daruma
IT,ROM,Caseificio Peroni
IT,ROM,Lucky Sushi
IT,ROM,Caffetteria Gio
IT,ROM,Love Poke Trast
IT,ROM,Da Carmela - Pasta fatta a mano
IT,ROM,Da Giovanni
IT,ROM,Poke Poke
IT,ROM,Mercato Arabo
IT,ROM,La saletta di paperi e papere
IT,ROM,ODStore
IT,ROM,Lucky Sushi
IT,ROM,Sweet King
IT,ROM,La Soffitta Renovatio
IT,ROM,Caffetteria Gio
IT,ROM,A Tutta Bufala
IT,ROM,Ham Holy Burger - Termini
IT,ROM, Chiancheria Gourmet
IT,ROM,Amare Fish and Go
IT,ROM,Stella sushi
IT,ROM,Enoteca Vago In Vino
