date,temperature_celsius,precipitation_mm,snowfall_cm,weather_condition,is_raining,is_snowing
2025-04-23,8.8,0.0,0.0,clear,0,0
2025-04-22,9.05,0.0,0.0,clear,0,0
2025-04-21,6.3,7.6,0.0,rain,1,0
2025-04-20,6.55,0.0,0.0,clear,0,0
2025-04-19,13.75,4.6,0.0,rain,1,0
2025-04-18,7.1,0.0,0.0,clear,0,0
2025-04-17,4.84,0.0,0.0,clear,0,0
2025-04-16,2.3,1.4,1.0,snow,0,1
2025-04-15,9.5,3.2,0.0,rain,1,0
2025-04-14,8.55,0.6,0.0,rain,1,0
2025-04-13,9.35,0.0,0.0,clear,0,0
2025-04-12,6.05,0.0,0.0,clear,0,0
2025-04-11,5.09,1.8,0.0,rain,1,0
2025-04-10,2.04,0.6,0.0,rain,1,0
2025-04-09,-2.59,0.0,0.0,clear,0,0
2025-04-08,-0.75,7.6,4.6,snow,0,1
2025-04-07,3.15,0.0,0.0,clear,0,0
2025-04-06,3.9,2.6,0.0,rain,1,0
2025-04-05,4.5,11.8,0.0,rain,1,0
2025-04-04,6.9,0.0,0.0,clear,0,0
2025-04-03,9.6,22.4,0.0,rain,1,0
2025-04-02,-2.8,1.6,1.4,snow,0,1
2025-04-01,-1.3,0.0,0.0,clear,0,0
2025-03-31,7.1,8.8,0.0,rain,1,0
2025-03-30,-0.15,18.4,0.0,rain,1,0
2025-03-29,-1.95,2.6,2.6,snow,0,1
2025-03-28,-0.55,0.8,0.8,snow,0,1
2025-03-27,2.5,0.8,0.8,snow,0,1
2025-03-26,1.9,0.0,0.0,clear,0,0
2025-03-25,2.34,1.0,0.0,rain,1,0
2025-03-24,-0.5,5.2,3.0,snow,0,1
2025-03-23,-5.55,0.0,0.0,clear,0,0
2025-03-22,2.19,3.8,1.0,snow,0,1
2025-03-21,2.59,0.0,0.0,clear,0,0
2025-03-20,12.65,0.6,0.0,rain,1,0
2025-03-19,8.95,0.0,0.0,clear,0,0
2025-03-18,0.64,0.0,0.0,clear,0,0
2025-03-17,3.3,0.0,0.0,clear,0,0
2025-03-16,11.8,6.6,0.0,rain,1,0
2025-03-15,8.25,0.0,0.0,clear,0,0
2025-03-14,3.09,0.0,0.0,clear,0,0
2025-03-13,0.25,0.0,0.0,clear,0,0
2025-03-12,-4.5,0.0,0.0,clear,0,0
2025-03-11,4.2,0.0,0.0,clear,0,0
2025-03-10,-0.35,0.8,0.8,snow,0,1
2025-03-09,-2.4,2.4,2.4,snow,0,1
2025-03-08,-4.34,0.0,0.0,clear,0,0
2025-03-07,-3.6,0.0,0.0,clear,0,0
2025-03-06,-0.14,1.4,0.6,snow,0,1
2025-03-05,4.64,6.6,0.0,rain,1,0
2025-03-04,-0.39,5.2,3.2,snow,0,1
2025-03-03,-13.39,0.0,0.0,clear,0,0
2025-03-02,-16.89,0.0,0.0,clear,0,0
2025-03-01,-6.9,1.6,1.6,snow,0,1
2025-02-28,-4.15,3.0,3.0,snow,0,1
2025-02-27,-1.7,6.0,5.6,snow,0,1
2025-02-26,-2.04,0.0,0.0,clear,0,0
2025-02-25,3.85,2.8,0.0,rain,1,0
2025-02-24,0.39,0.4,0.0,rain,1,0
2025-02-23,-3.55,0.6,0.6,snow,0,1
2025-02-22,-8.69,0.2,0.2,snow,0,1
2025-02-21,-9.89,0.0,0.0,clear,0,0
2025-02-20,-12.9,0.8,0.8,snow,0,1
2025-02-19,-14.0,0.0,0.0,clear,0,0
2025-02-18,-14.0,0.0,0.0,clear,0,0
2025-02-17,-11.95,2.2,2.2,snow,0,1
2025-02-16,-9.89,36.8,36.8,snow,0,1
2025-02-15,-11.39,1.6,1.6,snow,0,1
2025-02-14,-11.25,0.0,0.0,clear,0,0
2025-02-13,-7.65,34.0,34.0,snow,0,1
2025-02-12,-14.39,0.0,0.0,clear,0,0
2025-02-11,-8.35,0.2,0.2,snow,0,1
2025-02-10,-8.94,0.0,0.0,clear,0,0
2025-02-09,-7.19,2.8,2.8,snow,0,1
2025-02-08,-9.0,0.0,0.0,clear,0,0
2025-02-07,-5.05,1.6,1.6,snow,0,1
2025-02-06,-9.0,9.0,9.0,snow,0,1
2025-02-05,-15.85,0.0,0.0,clear,0,0
2025-02-04,-9.25,0.0,0.0,clear,0,0
2025-02-03,-6.3,6.6,6.6,snow,0,1
2025-02-02,-16.75,0.6,0.6,snow,0,1
2025-02-01,-14.65,0.0,0.0,clear,0,0
2025-01-31,-7.69,0.0,0.0,clear,0,0
2025-01-30,-14.8,0.8,1.2,snow,0,1
2025-01-29,-11.45,7.4,7.4,snow,0,1
2025-01-28,-8.3,0.8,0.8,snow,0,1
2025-01-27,-2.2,1.4,1.4,snow,0,1
2025-01-26,-4.35,1.4,1.8,snow,0,1
2025-01-25,-12.2,0.0,0.0,clear,0,0
2025-01-24,-13.25,0.0,0.0,clear,0,0
2025-01-23,-7.7,3.2,3.2,snow,0,1
2025-01-22,-13.6,0.0,0.0,clear,0,0
2025-01-21,-13.7,0.0,0.0,clear,0,0
2025-01-20,-14.0,0.0,0.0,clear,0,0
2025-01-19,-6.15,0.0,0.0,clear,0,0
2025-01-18,0.7,3.2,0.0,rain,1,0
2025-01-17,-4.64,0.2,0.2,snow,0,1
2025-01-16,-7.65,0.4,0.4,snow,0,1
2025-01-15,-9.55,0.0,0.0,clear,0,0
2025-01-14,-4.9,0.2,0.2,snow,0,1
2025-01-13,-3.15,3.9,3.9,snow,0,1
2025-01-12,-8.4,0.2,0.2,snow,0,1
2025-01-11,-6.4,2.6,2.6,snow,0,1
2025-01-10,-8.85,0.0,0.0,clear,0,0
2025-01-09,-9.1,0.6,0.6,snow,0,1
2025-01-08,-12.75,3.6,3.6,snow,0,1
2025-01-07,-9.15,4.0,4.0,snow,0,1
2025-01-06,-12.39,0.4,0.4,snow,0,1
2025-01-05,-11.65,0.2,0.0,rain,1,0
2025-01-04,-10.95,0.8,0.8,snow,0,1
2025-01-03,-6.8,0.4,0.4,snow,0,1
2025-01-02,-1.54,0.0,0.0,clear,0,0
2025-01-01,0.95,6.8,5.6,snow,0,1
2024-12-31,3.5,0.0,0.0,clear,0,0
2024-12-30,7.1,5.6,0.0,rain,1,0
2024-12-29,2.25,4.4,0.0,rain,1,0
2024-12-28,-5.8,0.4,0.0,rain,1,0
2024-12-27,-10.95,0.0,0.0,clear,0,0
2024-12-26,-12.5,0.0,0.0,clear,0,0
2024-12-25,-11.6,0.0,0.0,clear,0,0
2024-12-24,-8.69,5.6,5.6,snow,0,1
2024-12-23,-11.65,6.8,7.0,snow,0,1
2024-12-22,-14.1,0.0,0.0,clear,0,0
2024-12-21,-12.1,0.0,0.0,clear,0,0
2024-12-20,-8.8,0.8,0.8,snow,0,1
2024-12-19,-4.3,0.2,0.2,snow,0,1
2024-12-18,1.85,4.6,1.6,snow,0,1
2024-12-17,4.95,6.4,0.0,rain,1,0
2024-12-16,-0.85,0.0,0.0,clear,0,0
2024-12-15,-9.44,0.0,0.0,clear,0,0
2024-12-14,-8.8,0.0,0.0,clear,0,0
2024-12-13,-6.05,0.0,0.0,clear,0,0
2024-12-12,-3.15,0.2,0.0,rain,1,0
2024-12-11,3.2,29.0,0.0,rain,1,0
2024-12-10,0.0,8.8,0.6,snow,0,1
2024-12-09,-5.3,5.0,5.0,snow,0,1
2024-12-08,-0.19,7.0,7.8,snow,0,1
2024-12-07,-5.15,4.2,4.2,snow,0,1
2024-12-06,-6.25,0.0,0.0,clear,0,0
2024-12-05,-1.5,2.2,2.2,snow,0,1
2024-12-04,-3.45,2.4,2.4,snow,0,1
2024-12-03,-3.3,0.2,0.2,snow,0,1
2024-12-02,-3.5,0.2,0.2,snow,0,1
2024-12-01,-2.25,0.0,0.0,clear,0,0
2024-11-30,0.4,0.0,0.0,clear,0,0
2024-11-29,0.09,0.0,0.0,clear,0,0
2024-11-28,1.8,4.4,0.0,rain,1,0
2024-11-27,3.85,0.0,0.0,clear,0,0
2024-11-26,1.4,6.2,0.0,rain,1,0
2024-11-25,0.9,0.0,0.0,clear,0,0
2024-11-24,2.34,0.0,0.0,clear,0,0
2024-11-23,5.55,0.0,0.0,clear,0,0
2024-11-22,5.65,4.6,0.0,rain,1,0
2024-11-21,6.4,2.6,0.0,rain,1,0
2024-11-20,4.95,0.0,0.0,clear,0,0
2024-11-19,5.85,0.0,0.0,clear,0,0
2024-11-18,6.1,1.4,0.0,rain,1,0
2024-11-17,2.6,0.0,0.0,clear,0,0
2024-11-16,7.3,0.0,0.0,clear,0,0
2024-11-15,3.7,0.0,0.0,clear,0,0
2024-11-14,0.05,0.0,0.0,clear,0,0
2024-11-13,-0.14,0.0,0.0,clear,0,0
2024-11-12,2.35,0.0,0.0,clear,0,0
2024-11-11,9.55,18.6,0.0,rain,1,0
2024-11-10,5.0,0.2,0.0,rain,1,0
2024-11-09,4.3,0.0,0.0,clear,0,0
2024-11-08,8.05,0.8,0.0,rain,1,0
2024-11-07,8.75,1.0,0.0,rain,1,0
2024-11-06,16.25,0.0,0.0,clear,0,0
2024-11-05,13.0,0.0,0.0,clear,0,0
2024-11-04,5.09,6.4,0.0,rain,1,0
2024-11-03,0.95,0.0,0.0,clear,0,0
2024-11-02,1.85,0.0,0.0,clear,0,0
2024-11-01,11.5,3.4,0.0,rain,1,0
2024-10-31,21.54,0.0,0.0,clear,0,0
2024-10-30,16.39,0.0,0.0,clear,0,0
2024-10-29,6.55,6.6,0.0,rain,1,0
2024-10-28,0.89,0.0,0.0,clear,0,0
2024-10-27,2.7,0.0,0.0,clear,0,0
2024-10-26,6.65,0.2,0.0,rain,1,0
2024-10-25,5.65,0.8,0.0,rain,1,0
2024-10-24,7.75,0.0,0.0,clear,0,0
2024-10-23,16.85,2.2,0.0,rain,1,0
2024-10-22,16.1,0.0,0.0,clear,0,0
2024-10-21,16.75,0.0,0.0,clear,0,0
2024-10-20,13.85,0.0,0.0,clear,0,0
2024-10-19,11.75,0.0,0.0,clear,0,0
2024-10-18,9.69,0.0,0.0,clear,0,0
2024-10-17,6.95,0.0,0.0,clear,0,0
2024-10-16,6.55,0.0,0.0,clear,0,0
2024-10-15,6.3,2.4,0.0,rain,1,0
2024-10-14,6.05,4.6,0.0,rain,1,0
2024-10-13,7.69,0.0,0.0,clear,0,0
2024-10-12,10.19,0.2,0.0,rain,1,0
2024-10-11,12.15,1.6,0.0,rain,1,0
2024-10-10,9.65,0.0,0.0,clear,0,0
2024-10-09,9.44,0.2,0.0,rain,1,0
2024-10-08,9.25,0.0,0.0,clear,0,0
2024-10-07,11.95,0.0,0.0,clear,0,0
2024-10-06,13.2,2.4,0.0,rain,1,0
2024-10-05,14.2,0.0,0.0,clear,0,0
2024-10-04,17.04,0.4,0.0,rain,1,0
2024-10-03,14.75,0.2,0.0,rain,1,0
2024-10-02,15.39,3.2,0.0,rain,1,0
2024-10-01,17.2,0.0,0.0,clear,0,0
2024-09-30,17.5,0.0,0.0,clear,0,0
2024-09-29,16.6,0.0,0.0,clear,0,0
2024-09-28,16.29,0.0,0.0,clear,0,0
2024-09-27,16.6,0.0,0.0,clear,0,0
2024-09-26,18.04,7.0,0.0,rain,1,0
2024-09-25,14.6,11.2,0.0,rain,1,0
2024-09-24,18.0,0.0,0.0,clear,0,0
2024-09-23,15.45,9.8,0.0,rain,1,0
2024-09-22,18.05,0.0,0.0,clear,0,0
2024-09-21,19.25,0.0,0.0,clear,0,0
2024-09-20,20.25,0.0,0.0,clear,0,0
2024-09-19,22.2,0.0,0.0,clear,0,0
2024-09-18,21.9,0.0,0.0,clear,0,0
2024-09-17,23.05,0.0,0.0,clear,0,0
2024-09-16,22.8,0.0,0.0,clear,0,0
2024-09-15,21.85,0.0,0.0,clear,0,0
2024-09-14,21.95,0.0,0.0,clear,0,0
2024-09-13,20.5,0.0,0.0,clear,0,0
2024-09-12,20.5,0.0,0.0,clear,0,0
2024-09-11,17.45,0.0,0.0,clear,0,0
2024-09-10,14.2,0.0,0.0,clear,0,0
2024-09-09,15.64,0.0,0.0,clear,0,0
2024-09-08,10.25,0.0,0.0,clear,0,0
2024-09-07,15.8,18.2,0.0,rain,1,0
2024-09-06,21.0,0.0,0.0,clear,0,0
2024-09-05,20.5,0.0,0.0,clear,0,0
2024-09-04,19.0,0.0,0.0,clear,0,0
2024-09-03,15.95,0.0,0.0,clear,0,0
2024-09-02,14.25,0.0,0.0,clear,0,0
2024-09-01,19.8,7.2,0.0,rain,1,0
2024-08-31,20.45,9.4,0.0,rain,1,0
2024-08-30,18.95,0.0,0.0,clear,0,0
2024-08-29,16.64,0.0,0.0,clear,0,0
2024-08-28,17.89,0.0,0.0,clear,0,0
2024-08-27,23.35,7.2,0.0,rain,1,0
2024-08-26,21.79,0.0,0.0,clear,0,0
2024-08-25,21.79,2.4,0.0,rain,1,0
2024-08-24,21.1,0.0,0.0,clear,0,0
2024-08-23,19.5,0.0,0.0,clear,0,0
2024-08-22,16.85,0.8,0.0,rain,1,0
2024-08-21,14.15,23.2,0.0,rain,1,0
2024-08-20,15.75,2.1,0.0,rain,1,0
2024-08-19,17.25,22.8,0.0,rain,1,0
2024-08-18,23.7,1.0,0.0,rain,1,0
2024-08-17,24.3,3.0,0.0,rain,1,0
2024-08-16,24.35,0.0,0.0,clear,0,0
2024-08-15,23.4,0.0,0.0,clear,0,0
2024-08-14,23.7,0.0,0.0,clear,0,0
2024-08-13,22.0,0.0,0.0,clear,0,0
2024-08-12,18.85,0.0,0.0,clear,0,0
2024-08-11,20.5,1.2,0.0,rain,1,0
2024-08-10,21.95,0.4,0.0,rain,1,0
2024-08-09,20.1,154.0,0.0,rain,1,0
2024-08-08,20.75,4.6,0.0,rain,1,0
2024-08-07,19.95,0.0,0.0,clear,0,0
2024-08-06,19.0,0.0,0.0,clear,0,0
2024-08-05,18.5,4.8,0.0,rain,1,0
2024-08-04,25.5,1.8,0.0,rain,1,0
2024-08-03,27.0,0.0,0.0,clear,0,0
2024-08-02,27.0,0.0,0.0,clear,0,0
2024-08-01,26.85,0.0,0.0,clear,0,0
2024-07-31,25.45,9.8,0.0,rain,1,0
2024-07-30,26.04,0.6,0.0,rain,1,0
2024-07-29,24.85,0.0,0.0,clear,0,0
2024-07-28,23.75,0.0,0.0,clear,0,0
2024-07-27,22.2,0.0,0.0,clear,0,0
2024-07-26,21.85,0.0,0.0,clear,0,0
2024-07-25,20.14,1.2,0.0,rain,1,0
2024-07-24,22.85,16.4,0.0,rain,1,0
2024-07-23,23.04,0.0,0.0,clear,0,0
2024-07-22,21.75,0.0,0.0,clear,0,0
2024-07-21,19.6,0.0,0.0,clear,0,0
2024-07-20,22.54,4.0,0.0,rain,1,0
2024-07-19,20.85,0.0,0.0,clear,0,0
2024-07-18,20.75,0.0,0.0,clear,0,0
2024-07-17,25.05,0.0,0.0,clear,0,0
2024-07-16,25.0,2.0,0.0,rain,1,0
2024-07-15,26.25,1.0,0.0,rain,1,0
2024-07-14,24.9,0.0,0.0,clear,0,0
2024-07-13,25.4,0.0,0.0,clear,0,0
2024-07-12,23.45,0.0,0.0,clear,0,0
2024-07-11,20.14,2.8,0.0,rain,1,0
2024-07-10,22.85,79.2,0.0,rain,1,0
2024-07-09,25.85,0.0,0.0,clear,0,0
2024-07-08,25.35,0.0,0.0,clear,0,0
2024-07-07,24.29,0.0,0.0,clear,0,0
2024-07-06,23.35,2.0,0.0,rain,1,0
2024-07-05,25.75,0.4,0.0,rain,1,0
2024-07-04,25.55,0.4,0.0,rain,1,0
2024-07-03,23.95,4.2,0.0,rain,1,0
2024-07-02,22.05,0.0,0.0,clear,0,0
2024-07-01,20.85,0.0,0.0,clear,0,0
2024-06-30,22.65,0.0,0.0,clear,0,0
2024-06-29,19.5,6.7,0.0,rain,1,0
2024-06-28,16.35,0.0,0.0,clear,0,0
2024-06-27,14.95,1.2,0.0,rain,1,0
2024-06-26,22.65,12.4,0.0,rain,1,0
2024-06-25,22.25,0.8,0.0,rain,1,0
2024-06-24,20.7,7.2,0.0,rain,1,0
2024-06-23,21.7,52.4,0.0,rain,1,0
2024-06-22,21.4,0.6,0.0,rain,1,0
2024-06-21,21.9,0.0,0.0,clear,0,0
2024-06-20,27.6,1.8,0.0,rain,1,0
2024-06-19,28.75,0.0,0.0,clear,0,0
2024-06-18,27.35,0.0,0.0,clear,0,0
2024-06-17,24.0,0.0,0.0,clear,0,0
2024-06-16,16.2,0.0,0.0,clear,0,0
2024-06-15,16.0,0.0,0.0,clear,0,0
2024-06-14,19.1,0.0,0.0,clear,0,0
2024-06-13,20.75,5.4,0.0,rain,1,0
2024-06-12,17.14,0.0,0.0,clear,0,0
2024-06-11,15.14,0.0,0.0,clear,0,0
2024-06-10,15.2,2.2,0.0,rain,1,0
2024-06-09,16.6,6.4,0.0,rain,1,0
2024-06-08,18.25,5.2,0.0,rain,1,0
2024-06-07,18.85,4.8,0.0,rain,1,0
2024-06-06,21.85,21.6,0.0,rain,1,0
2024-06-05,25.5,0.0,0.0,clear,0,0
2024-06-04,24.04,0.0,0.0,clear,0,0
2024-06-03,22.9,0.0,0.0,clear,0,0
2024-06-02,21.05,0.0,0.0,clear,0,0
2024-06-01,19.85,0.0,0.0,clear,0,0
2024-05-31,17.89,0.0,0.0,clear,0,0
2024-05-30,15.05,0.0,0.0,clear,0,0
2024-05-29,15.4,0.0,0.0,clear,0,0
2024-05-28,17.64,0.2,0.0,rain,1,0
2024-05-27,22.1,23.0,0.0,rain,1,0
2024-05-26,19.25,0.0,0.0,clear,0,0
2024-05-25,15.3,0.8,0.0,rain,1,0
2024-05-24,15.6,0.2,0.0,rain,1,0
2024-05-23,21.45,1.2,0.0,rain,1,0
2024-05-22,24.2,5.0,0.0,rain,1,0
2024-05-21,21.75,4.8,0.0,rain,1,0
2024-05-20,22.55,0.0,0.0,clear,0,0
2024-05-19,20.45,0.4,0.0,rain,1,0
2024-05-18,20.14,0.0,0.0,clear,0,0
2024-05-17,20.9,0.0,0.0,clear,0,0
2024-05-16,19.45,0.0,0.0,clear,0,0
2024-05-15,16.54,2.8,0.0,rain,1,0
2024-05-14,17.35,4.8,0.0,rain,1,0
2024-05-13,15.7,0.4,0.0,rain,1,0
2024-05-12,14.14,0.2,0.0,rain,1,0
2024-05-11,13.45,0.0,0.0,clear,0,0
2024-05-10,12.39,0.0,0.0,clear,0,0
2024-05-09,11.6,1.2,0.0,rain,1,0
2024-05-08,11.5,7.4,0.0,rain,1,0
2024-05-07,14.55,0.0,0.0,clear,0,0
2024-05-06,16.35,0.4,0.0,rain,1,0
2024-05-05,12.14,13.4,0.0,rain,1,0
2024-05-04,14.2,1.4,0.0,rain,1,0
2024-05-03,14.4,0.0,0.0,clear,0,0
2024-05-02,11.2,4.8,0.0,rain,1,0
2024-05-01,10.7,0.0,0.0,clear,0,0
2024-04-30,6.94,27.6,0.0,rain,1,0
2024-04-29,9.55,0.4,0.0,rain,1,0
2024-04-28,12.45,7.4,0.0,rain,1,0
2024-04-27,12.6,0.2,0.0,rain,1,0
2024-04-26,6.55,0.0,0.0,clear,0,0
2024-04-25,2.9,0.0,0.0,clear,0,0
2024-04-24,4.4,12.8,0.0,rain,1,0
2024-04-23,11.0,0.0,0.0,clear,0,0
2024-04-22,3.25,0.0,0.0,clear,0,0
2024-04-21,4.5,0.6,0.0,rain,1,0
2024-04-20,7.15,0.0,0.0,clear,0,0
2024-04-19,9.65,1.4,0.0,rain,1,0
2024-04-18,7.95,6.2,0.0,rain,1,0
2024-04-17,5.2,0.0,0.0,clear,0,0
2024-04-16,7.4,0.0,0.0,clear,0,0
2024-04-15,10.5,0.4,0.0,rain,1,0
2024-04-14,6.85,2.0,0.0,rain,1,0
2024-04-13,7.1,1.4,0.0,rain,1,0
2024-04-12,15.75,15.4,0.0,rain,1,0
2024-04-11,10.5,14.5,0.0,rain,1,0
2024-04-10,11.9,0.0,0.0,clear,0,0
2024-04-09,11.4,0.0,0.0,clear,0,0
2024-04-08,9.95,0.0,0.0,clear,0,0
2024-04-07,5.25,0.0,0.0,clear,0,0
2024-04-06,4.8,0.0,0.0,clear,0,0
2024-04-05,2.95,5.4,0.2,snow,0,1
2024-04-04,-0.04,24.0,20.0,snow,0,1
2024-04-03,5.25,21.8,6.0,snow,0,1
2024-04-02,4.7,0.0,0.0,clear,0,0
2024-04-01,4.9,0.0,0.0,clear,0,0
2024-03-31,5.9,0.0,0.0,clear,0,0
2024-03-30,2.9,0.0,0.0,clear,0,0
2024-03-29,4.34,0.0,0.0,clear,0,0
2024-03-28,5.05,0.0,0.0,clear,0,0
2024-03-27,9.69,2.6,0.0,rain,1,0
2024-03-26,5.55,0.0,0.0,clear,0,0
2024-03-25,1.0,0.0,0.0,clear,0,0
2024-03-24,-5.44,0.0,0.0,clear,0,0
2024-03-23,-7.3,5.6,5.8,snow,0,1
2024-03-22,-7.19,0.0,0.0,clear,0,0
2024-03-21,-6.19,0.0,0.0,clear,0,0
2024-03-20,0.0,1.0,1.0,snow,0,1
2024-03-19,-1.49,1.8,1.8,snow,0,1
2024-03-18,1.35,2.2,0.2,snow,0,1
2024-03-17,5.0,7.4,0.0,rain,1,0
2024-03-16,4.3,4.4,0.0,rain,1,0
2024-03-15,7.9,2.8,0.0,rain,1,0
2024-03-14,5.65,0.0,0.0,clear,0,0
2024-03-13,2.85,0.0,0.0,clear,0,0
2024-03-12,3.9,0.0,0.0,clear,0,0
2024-03-11,0.19,0.6,0.6,snow,0,1
2024-03-10,-0.1,8.8,7.4,snow,0,1
2024-03-09,3.45,14.4,0.0,rain,1,0
2024-03-08,2.6,0.0,0.0,clear,0,0
2024-03-07,4.4,0.0,0.0,clear,0,0
2024-03-06,5.09,4.2,0.0,rain,1,0
2024-03-05,6.95,0.6,0.0,rain,1,0
2024-03-04,4.65,0.0,0.0,clear,0,0
2024-03-03,4.9,0.4,0.0,rain,1,0
2024-03-02,-0.94,3.0,0.0,rain,1,0
2024-03-01,-6.15,0.0,0.0,clear,0,0
2024-02-29,-10.25,0.0,0.0,clear,0,0
2024-02-28,0.9,7.8,0.4,snow,0,1
2024-02-27,6.95,0.0,0.0,clear,0,0
2024-02-26,2.15,1.0,1.0,snow,0,1
2024-02-25,-5.45,0.0,0.0,clear,0,0
2024-02-24,-11.89,0.0,0.0,clear,0,0
2024-02-23,-1.85,0.0,0.0,clear,0,0
2024-02-22,1.6,0.4,0.0,rain,1,0
2024-02-21,-4.05,0.0,0.0,clear,0,0
2024-02-20,-9.69,0.0,0.0,clear,0,0
2024-02-19,-10.15,0.0,0.0,clear,0,0
2024-02-18,-8.1,5.2,7.0,snow,0,1
2024-02-17,-10.95,0.0,0.0,clear,0,0
2024-02-16,-5.25,3.4,3.4,snow,0,1
2024-02-15,-6.9,3.4,3.4,snow,0,1
2024-02-14,-7.44,0.0,0.0,clear,0,0
2024-02-13,-2.25,1.4,1.4,snow,0,1
2024-02-12,-0.85,0.0,0.0,clear,0,0
2024-02-11,2.29,0.0,0.0,clear,0,0
2024-02-10,5.09,1.8,0.0,rain,1,0
2024-02-09,2.6,6.8,0.0,rain,1,0
2024-02-08,1.54,0.0,0.0,clear,0,0
2024-02-07,-5.19,0.0,0.0,clear,0,0
2024-02-06,-4.05,0.0,0.0,clear,0,0
2024-02-05,-4.5,0.0,0.0,clear,0,0
2024-02-04,-5.65,0.0,0.0,clear,0,0
2024-02-03,-5.5,0.0,0.0,clear,0,0
2024-02-02,-2.1,0.0,0.0,clear,0,0
2024-02-01,1.14,1.6,0.0,rain,1,0
2024-01-31,-2.55,0.0,0.0,clear,0,0
2024-01-30,-7.4,0.0,0.0,clear,0,0
2024-01-29,-2.25,0.0,0.0,clear,0,0
2024-01-28,0.7,0.0,0.0,clear,0,0
2024-01-27,0.19,0.0,0.0,clear,0,0
2024-01-26,-0.1,6.6,0.8,snow,0,1
2024-01-25,-1.99,1.2,0.0,rain,1,0
2024-01-24,-7.5,7.6,0.4,snow,0,1
2024-01-23,-4.84,0.0,0.0,clear,0,0
2024-01-22,-6.5,0.6,0.6,snow,0,1
2024-01-21,-12.14,0.0,0.0,clear,0,0
2024-01-20,-13.95,1.6,1.6,snow,0,1
2024-01-19,-13.1,0.0,0.0,clear,0,0
2024-01-18,-8.8,0.0,0.0,clear,0,0
2024-01-17,-11.3,0.0,0.0,clear,0,0
2024-01-16,-8.8,3.8,3.8,snow,0,1
2024-01-15,-5.9,0.0,0.0,clear,0,0
2024-01-14,-4.45,2.6,2.6,snow,0,1
2024-01-13,-2.6,17.4,16.8,snow,0,1
2024-01-12,-5.05,0.0,0.0,clear,0,0
2024-01-11,-4.84,0.4,0.4,snow,0,1
2024-01-10,1.5,13.0,0.0,rain,1,0
2024-01-09,-2.7,22.0,16.4,snow,0,1
2024-01-08,-5.09,0.0,0.0,clear,0,0
2024-01-07,-7.4,8.6,8.6,snow,0,1
2024-01-06,-6.44,3.8,3.8,snow,0,1
2024-01-05,-7.15,0.4,0.4,snow,0,1
2024-01-04,-4.8,0.8,0.8,snow,0,1
2024-01-03,0.8,0.0,0.0,clear,0,0
2024-01-02,-2.04,0.0,0.0,clear,0,0
2024-01-01,-5.9,0.0,0.0,clear,0,0
2023-12-31,-4.84,0.0,0.0,clear,0,0
2023-12-30,-1.45,0.8,0.0,rain,1,0
2023-12-29,1.54,6.2,0.0,rain,1,0
2023-12-28,1.95,1.8,0.0,rain,1,0
2023-12-27,2.45,2.6,0.0,rain,1,0
2023-12-26,4.9,0.0,0.0,clear,0,0
2023-12-25,2.85,0.0,0.0,clear,0,0
2023-12-24,0.09,0.0,0.0,clear,0,0
2023-12-23,-4.65,0.0,0.0,clear,0,0
2023-12-22,-7.4,0.0,0.0,clear,0,0
2023-12-21,-6.4,0.0,0.0,clear,0,0
2023-12-20,-3.6,0.0,0.0,clear,0,0
2023-12-19,-0.29,1.6,1.0,snow,0,1
2023-12-18,7.15,53.0,0.0,rain,1,0
2023-12-17,3.7,15.6,0.0,rain,1,0
2023-12-16,1.6,0.0,0.0,clear,0,0
2023-12-15,5.05,0.0,0.0,clear,0,0
2023-12-14,-2.74,0.0,0.0,clear,0,0
2023-12-13,-2.8,0.0,0.0,clear,0,0
2023-12-12,-1.05,1.0,0.4,snow,0,1
2023-12-11,-1.35,6.8,4.4,snow,0,1
2023-12-10,3.9,11.4,0.0,rain,1,0
2023-12-09,-1.55,0.0,0.0,clear,0,0
2023-12-08,-5.75,0.0,0.0,clear,0,0
2023-12-07,-10.25,0.0,0.0,clear,0,0
2023-12-06,-9.8,0.0,0.0,clear,0,0
2023-12-05,-6.4,0.2,0.2,snow,0,1
2023-12-04,-2.6,13.6,13.6,snow,0,1
2023-12-03,-1.0,20.0,21.8,snow,0,1
2023-12-02,1.14,2.4,0.0,rain,1,0
2023-12-01,5.35,6.4,0.0,rain,1,0
2023-11-30,3.1,0.0,0.0,clear,0,0
2023-11-29,-4.0,0.0,0.0,clear,0,0
2023-11-28,-2.55,0.0,0.0,clear,0,0
2023-11-27,2.75,7.2,0.0,rain,1,0
2023-11-26,1.95,9.0,0.0,rain,1,0
2023-11-25,-2.7,0.0,0.0,clear,0,0
2023-11-24,-2.95,0.0,0.0,clear,0,0
2023-11-23,2.84,0.4,0.0,rain,1,0
2023-11-22,3.65,12.6,0.0,rain,1,0
2023-11-21,-2.15,10.4,0.4,snow,0,1
2023-11-20,-3.05,0.0,0.0,clear,0,0
2023-11-19,1.0,0.0,0.0,clear,0,0
2023-11-18,1.65,0.0,0.0,clear,0,0
2023-11-17,8.6,7.2,0.0,rain,1,0
2023-11-16,6.2,0.0,0.0,clear,0,0
2023-11-15,5.85,0.0,0.0,clear,0,0
2023-11-14,1.6,0.0,0.0,clear,0,0
2023-11-13,-2.25,0.4,0.4,snow,0,1
2023-11-12,-1.2,0.0,0.0,clear,0,0
